date,place,temperature(Ž),sum_precipitation(mm),windspeed(m/s),humidity(“),weather
2023/11/6,“Œ‹ž,21.4,0.5,3.2,87,“Ü
2023/11/7,“Œ‹ž,22.3,4,4.9,79,‰J
2023/11/8,“Œ‹ž,17.7,0,2.3,54,°
2023/11/9,“Œ‹ž,17.1,0,1.9,68,“Ü
2023/11/10,“Œ‹ž,15.5,3,1.7,87,‰J
2023/11/11,“Œ‹ž,13.7,0,3.1,55,“Ü
2023/11/12,“Œ‹ž,10,0.5,1.8,77,‰J
2023/11/13,“Œ‹ž,11.1,0,3.1,55,°
2023/11/14,“Œ‹ž,12.1,0,2.2,49,°
2023/11/15,“Œ‹ž,11.8,0,2,68,“Ü
2023/11/16,“Œ‹ž,12.9,0,1.9,71,°
2023/11/17,“Œ‹ž,11.5,33.5,2.3,95,‰J
2023/11/18,“Œ‹ž,12.3,0,3.7,45,°
2023/11/19,“Œ‹ž,12.1,0,2,60,°
2023/11/20,“Œ‹ž,12.4,0,3,56,°
2023/11/21,“Œ‹ž,11.9,0,1.8,60,°
2023/11/22,“Œ‹ž,13.4,0,1.5,67,°
2023/11/23,“Œ‹ž,14.7,0,1.8,72,“Ü
2023/11/24,“Œ‹ž,16.7,0,3.1,56,°
2023/11/25,“Œ‹ž,10.5,0,3,43,“Ü
2023/11/26,“Œ‹ž,7.7,0,2,78,‰J
2023/11/27,“Œ‹ž,11,0,1.7,78,°
2023/11/28,“Œ‹ž,13.9,0,2.6,59,°
2023/11/29,“Œ‹ž,11.5,0,1.8,51,°
2023/11/30,“Œ‹ž,11.3,0,2.4,46,°
2023/12/1,“Œ‹ž,8.7,0,2,54,°
2023/12/2,“Œ‹ž,8.3,0,1.7,60,°
2023/12/3,“Œ‹ž,9.1,0,2.5,58,°
2023/12/4,“Œ‹ž,8.7,0,1.9,53,°
2023/12/5,“Œ‹ž,8.1,0,1.9,64,“Ü
2023/12/6,“Œ‹ž,11.4,1,2.2,77,‰J
2023/12/7,“Œ‹ž,12.9,0,2.7,60,°
2023/12/8,“Œ‹ž,12.3,0,2.5,49,°
2023/12/9,“Œ‹ž,11.9,0,1.6,66,°
2023/12/10,“Œ‹ž,13,0,1.4,65,°
2023/12/11,“Œ‹ž,13.4,0.5,2.1,74,“Ü
2023/12/12,“Œ‹ž,11.9,15.5,2.1,92,‰J
2023/12/13,“Œ‹ž,10.8,0,2.8,52,°
2023/12/14,“Œ‹ž,10.2,0,1.7,62,°
2023/12/15,“Œ‹ž,11,1,2.1,82,‰J
2023/12/16,“Œ‹ž,17,0,3,71,“Ü
2023/12/17,“Œ‹ž,11.2,0,3.5,36,°
2023/12/18,“Œ‹ž,7,0,2.6,36,°
2023/12/19,“Œ‹ž,7,0,1.6,53,“Ü
2023/12/20,“Œ‹ž,8.5,0,1.6,59,°
2023/12/21,“Œ‹ž,7.7,0,2.8,41,°
2023/12/22,“Œ‹ž,5.3,0,2.6,38,°
2023/12/23,“Œ‹ž,5,0,1.8,47,°
2023/12/24,“Œ‹ž,4.9,0,1.6,55,“Ü
2023/12/25,“Œ‹ž,6.3,0,1.7,56,°
2023/12/26,“Œ‹ž,7.6,0,2.4,58,°
2023/12/27,“Œ‹ž,8.4,0,2.8,50,“Ü
2023/12/28,“Œ‹ž,7,0,1.9,56,°
2023/12/29,“Œ‹ž,7.8,0,1.6,61,°
2023/12/30,“Œ‹ž,9,0,1.6,63,°
2023/12/31,“Œ‹ž,9.2,1.5,1.4,79,‰J
2024/1/1,“Œ‹ž,9.2,0,4,48,°
2024/1/2,“Œ‹ž,6.1,0,1.8,65,“Ü
2024/1/3,“Œ‹ž,7.4,0,1.5,72,“Ü
2024/1/4,“Œ‹ž,9.7,0,3.1,58,°
2024/1/5,“Œ‹ž,7.4,0,1.7,57,°
2024/1/6,“Œ‹ž,9.1,0,1.4,61,°
2024/1/7,“Œ‹ž,8.3,0,2.1,53,°
2024/1/8,“Œ‹ž,5.4,0,3.4,43,°
2024/1/9,“Œ‹ž,5.4,0,1.8,49,°
2024/1/10,“Œ‹ž,7.2,0,1.8,52,°
2024/1/11,“Œ‹ž,4.8,0,2.5,51,“Ü
2024/1/12,“Œ‹ž,7.1,0,1.5,53,°
2024/1/13,“Œ‹ž,5.9,2,2.8,59,‰J
2024/1/14,“Œ‹ž,6.4,0,4,49,°
2024/1/15,“Œ‹ž,6.3,0,3.7,44,°
2024/1/16,“Œ‹ž,3.7,0,3.9,43,°
2024/1/17,“Œ‹ž,6.2,0,1.5,48,°
2024/1/18,“Œ‹ž,8.5,0,1.4,49,°
2024/1/19,“Œ‹ž,10.2,0,2.2,58,“Ü
2024/1/20,“Œ‹ž,6.3,2.5,2.7,69,‰J
2024/1/21,“Œ‹ž,8.1,31.5,2.9,90,‰J
2024/1/22,“Œ‹ž,10.7,0,2.1,76,“Ü
2024/1/23,“Œ‹ž,9,0,2.1,65,°
2024/1/24,“Œ‹ž,4.5,0,4.4,31,°
2024/1/25,“Œ‹ž,4.2,0,3.9,30,°
2024/1/26,“Œ‹ž,6.2,0,4.7,35,°
2024/1/27,“Œ‹ž,7.2,0,3.5,38,°
2024/1/28,“Œ‹ž,6,0,1.6,50,“Ü
2024/1/29,“Œ‹ž,6.8,0,1.9,51,°
2024/1/30,“Œ‹ž,7.7,0,1.7,52,°
2024/1/31,“Œ‹ž,9.3,0,2.1,63,°
2024/2/1,“Œ‹ž,9.8,0,3.4,48,°
2024/2/2,“Œ‹ž,5,0,2.6,43,“Ü
2024/2/3,“Œ‹ž,6.9,0,2.6,44,°
2024/2/4,“Œ‹ž,4.9,5,1.7,77,‰J
2024/2/5,“Œ‹ž,3,35,2.5,75,‰J
2024/2/6,“Œ‹ž,3.4,2,2.2,93,‰J
2024/2/7,“Œ‹ž,4.7,0,1.5,69,°
2024/2/8,“Œ‹ž,5.7,0,2,59,°
2024/2/9,“Œ‹ž,6.8,0,2.1,56,“Ü
2024/2/10,“Œ‹ž,7.1,0,2.1,61,°
2024/2/11,“Œ‹ž,8.1,0,2.8,47,°
2024/2/12,“Œ‹ž,7.3,0,2.2,50,°
2024/2/13,“Œ‹ž,9.6,0,2.7,52,°
2024/2/14,“Œ‹ž,10.9,0,1.4,45,°
2024/2/15,“Œ‹ž,14.4,0,4,63,“Ü
2024/2/16,“Œ‹ž,10.6,0,4.6,46,°
2024/2/17,“Œ‹ž,9,0,2.3,58,“Ü
2024/2/18,“Œ‹ž,13.4,0,2.4,69,°
2024/2/19,“Œ‹ž,15,5,4.5,85,‰J
2024/2/20,“Œ‹ž,18.1,0,3.5,78,“Ü
2024/2/21,“Œ‹ž,8.7,5.5,2.7,91,‰J
2024/2/22,“Œ‹ž,5.5,6.5,2.9,95,‰J
2024/2/23,“Œ‹ž,2.8,6.5,2.9,93,‰J
2024/2/24,“Œ‹ž,5.3,0,2.2,60,“Ü
2024/2/25,“Œ‹ž,4.4,8.5,2.9,84,‰J
2024/2/26,“Œ‹ž,7.8,0.5,5.5,57,°
2024/2/27,“Œ‹ž,7,0,7.3,39,°
2024/2/28,“Œ‹ž,8.3,0,4,40,°
2024/2/29,“Œ‹ž,7.6,4,2,62,“Ü
2024/3/1,“Œ‹ž,9.9,15.5,3.2,68,‰J
2024/3/2,“Œ‹ž,6.3,0,3.6,38,“Ü
2024/3/3,“Œ‹ž,7.5,0,2.7,41,°
2024/3/4,“Œ‹ž,9.4,0,1.9,41,°
2024/3/5,“Œ‹ž,6.4,19,2,71,‰J
2024/3/6,“Œ‹ž,5.6,11,3.4,83,‰J
2024/3/7,“Œ‹ž,6.9,0,2.5,56,“Ü
2024/3/8,“Œ‹ž,4.5,19,1.8,88,‰J
2024/3/9,“Œ‹ž,6.1,0,3.7,53,°
2024/3/10,“Œ‹ž,6.7,0,2.9,40,°
2024/3/11,“Œ‹ž,8.2,0,2.5,49,°
2024/3/12,“Œ‹ž,7.8,36,2.6,79,‰J
2024/3/13,“Œ‹ž,9.5,0,4.2,46,°
2024/3/14,“Œ‹ž,9.5,0,2.4,51,°
2024/3/15,“Œ‹ž,11.8,0,2.8,49,°
2024/3/16,“Œ‹ž,14.8,0,3.3,47,°
2024/3/17,“Œ‹ž,16,0,3.6,56,°
2024/3/18,“Œ‹ž,9.5,0,5.8,30,°
2024/3/19,“Œ‹ž,8.4,0,4.1,41,“Ü
2024/3/20,“Œ‹ž,8.5,1,4.4,54,‰J
2024/3/21,“Œ‹ž,6.5,0,6,34,°
2024/3/22,“Œ‹ž,7.2,0,3.4,34,°
2024/3/23,“Œ‹ž,5.7,0.5,1.6,63,‰J
2024/3/24,“Œ‹ž,10.2,1,1.6,83,‰J
2024/3/25,“Œ‹ž,11.3,9,1.5,98,‰J
2024/3/26,“Œ‹ž,9.4,45,2.6,94,‰J
2024/3/27,“Œ‹ž,10.9,0,3.2,54,°
2024/3/28,“Œ‹ž,10.9,2.5,2.5,68,‰J
2024/3/29,“Œ‹ž,16.3,29,4.8,88,‰J
2024/3/30,“Œ‹ž,17.8,0,2.1,66,°
2024/3/31,“Œ‹ž,19.5,0,3.2,61,°
2024/4/1,“Œ‹ž,14.6,3,2.8,73,“Ü
2024/4/2,“Œ‹ž,14.2,0,3,50,°
2024/4/3,“Œ‹ž,13.9,11.5,1.6,83,‰J
2024/4/4,“Œ‹ž,15.4,4,2,79,‰J
2024/4/5,“Œ‹ž,11.4,0.5,2.8,71,‰J
2024/4/6,“Œ‹ž,12.7,0,1.8,81,“Ü
2024/4/7,“Œ‹ž,17,1.5,2.1,83,‰J
2024/4/8,“Œ‹ž,18.8,0,2,85,“Ü
2024/4/9,“Œ‹ž,15.6,55.5,4.4,78,‰J
2024/4/10,“Œ‹ž,11.7,0,3.2,47,°
2024/4/11,“Œ‹ž,14,0,2.5,62,°
2024/4/12,“Œ‹ž,15,2.5,2.3,73,‰J
2024/4/13,“Œ‹ž,16.4,0,2.3,68,“Ü
2024/4/14,“Œ‹ž,18,0,2.2,66,°
2024/4/15,“Œ‹ž,19.4,0,2.8,65,°
2024/4/16,“Œ‹ž,19.2,0,5.3,66,°
2024/4/17,“Œ‹ž,20.1,0,3,70,°
2024/4/18,“Œ‹ž,17.9,1.5,2.7,67,“Ü
2024/4/19,“Œ‹ž,18.3,0,5.6,46,°
2024/4/20,“Œ‹ž,19.4,0,2.5,48,“Ü
2024/4/21,“Œ‹ž,18.4,5,2.6,67,“Ü
2024/4/22,“Œ‹ž,15.6,7,2.2,89,‰J
2024/4/23,“Œ‹ž,16.9,0,2.1,82,“Ü
2024/4/24,“Œ‹ž,15,20.5,2.1,94,‰J
2024/4/25,“Œ‹ž,19.5,0.5,2.2,78,°
2024/4/26,“Œ‹ž,20.3,0,2.4,72,“Ü
2024/4/27,“Œ‹ž,19.5,0,1.9,84,“Ü
2024/4/28,“Œ‹ž,21.6,0,2.7,71,°
2024/4/29,“Œ‹ž,21.2,0,3.7,80,“Ü
2024/4/30,“Œ‹ž,20.9,2.5,2.4,84,‰J
2024/5/1,“Œ‹ž,16.5,26.5,3,92,‰J
2024/5/2,“Œ‹ž,15.3,3,2.9,70,°
2024/5/3,“Œ‹ž,17.7,0,2.6,63,°
2024/5/4,“Œ‹ž,20.9,0,2.4,57,°
2024/5/5,“Œ‹ž,21.5,0,3.8,65,°
2024/5/6,“Œ‹ž,20.9,0,5.7,68,“Ü
2024/5/7,“Œ‹ž,20,5,4.1,88,‰J
2024/5/8,“Œ‹ž,17.8,8,2.8,83,‰J
2024/5/9,“Œ‹ž,13.7,1.5,2.5,70,‰J
2024/5/10,“Œ‹ž,17.5,0,3.5,50,°
2024/5/11,“Œ‹ž,20.3,0,5.4,61,°
2024/5/12,“Œ‹ž,21.1,0,4.8,65,“Ü
2024/5/13,“Œ‹ž,19.3,58.5,3.8,96,‰J
2024/5/14,“Œ‹ž,16.9,0,2.6,71,“Ü
2024/5/15,“Œ‹ž,19.4,1.5,2.7,76,“Ü
2024/5/16,“Œ‹ž,18.7,10,4,79,‰J
2024/5/17,“Œ‹ž,20.6,0,2.8,50,°
2024/5/18,“Œ‹ž,21.9,0,2.5,59,°
2024/5/19,“Œ‹ž,20.8,0,1.8,75,‰J
2024/5/20,“Œ‹ž,17.4,34,1.9,92,‰J
2024/5/21,“Œ‹ž,22.5,0,2.8,74,“Ü
2024/5/22,“Œ‹ž,20.6,0,3.5,61,“Ü
2024/5/23,“Œ‹ž,21.4,0,3,75,“Ü
2024/5/24,“Œ‹ž,23.3,0,2.5,67,“Ü
2024/5/25,“Œ‹ž,21.4,0,3.3,52,°
2024/5/26,“Œ‹ž,21.6,0,3.6,63,°
2024/5/27,“Œ‹ž,22.3,0,4.3,84,“Ü
2024/5/28,“Œ‹ž,24,19,5.2,91,‰J
2024/5/29,“Œ‹ž,22,0.5,3.7,71,“Ü
2024/5/30,“Œ‹ž,22.5,0,3,73,°
2024/5/31,“Œ‹ž,19,34,2.1,90,‰J
2024/6/1,“Œ‹ž,20.9,0,2.6,75,“Ü
2024/6/2,“Œ‹ž,18.7,45.5,2.3,88,‰J
2024/6/3,“Œ‹ž,18.3,25.5,2.2,88,‰J
2024/6/4,“Œ‹ž,19.5,0,2.5,75,°
2024/6/5,“Œ‹ž,21.4,0,2.7,64,°
2024/6/6,“Œ‹ž,22,0,3,72,“Ü
2024/6/7,“Œ‹ž,22.1,0,2.7,67,°
2024/6/8,“Œ‹ž,22.8,0,2.7,66,°
2024/6/9,“Œ‹ž,22.4,0.5,3.6,76,“Ü
2024/6/10,“Œ‹ž,20.7,17,2.4,85,‰J
2024/6/11,“Œ‹ž,24,0,3.2,73,°
2024/6/12,“Œ‹ž,24.6,0,3.1,74,“Ü
2024/6/13,“Œ‹ž,22.6,0,2,81,“Ü
2024/6/14,“Œ‹ž,25.9,0,2.7,67,°
2024/6/15,“Œ‹ž,24.8,0.5,2.8,75,“Ü
2024/6/16,“Œ‹ž,23.7,5.5,2.5,86,‰J
2024/6/17,“Œ‹ž,26,0,2.1,75,“Ü
2024/6/18,“Œ‹ž,19.2,98,2,100,‰J
2024/6/19,“Œ‹ž,23.5,0,2.7,72,°
2024/6/20,“Œ‹ž,24.4,0,3.2,75,“Ü
2024/6/21,“Œ‹ž,20.1,44,2.8,94,‰J
2024/6/22,“Œ‹ž,23.9,0,3.3,67,“Ü
2024/6/23,“Œ‹ž,21.6,29.5,2.3,95,‰J
2024/6/24,“Œ‹ž,26.7,0,2.1,81,°
2024/6/25,“Œ‹ž,27.8,0,2,76,“Ü
2024/6/26,“Œ‹ž,26.9,0,2.6,73,“Ü
2024/6/27,“Œ‹ž,25.4,0,3.2,70,“Ü
2024/6/28,“Œ‹ž,22,82.5,1.9,98,‰J
2024/6/29,“Œ‹ž,23.7,0,2,87,“Ü
2024/6/30,“Œ‹ž,25.9,1.5,3.8,84,‰J
2024/7/1,“Œ‹ž,26.3,12.5,4.8,89,‰J
2024/7/2,“Œ‹ž,27.3,0,2.3,80,“Ü
2024/7/3,“Œ‹ž,27.7,0,2.6,77,“Ü
2024/7/4,“Œ‹ž,29.3,0,2.7,75,°
2024/7/5,“Œ‹ž,30.2,0,2.7,70,°
2024/7/6,“Œ‹ž,28.1,36,2.1,84,‰J
2024/7/7,“Œ‹ž,28.9,0,2.1,84,“Ü
2024/7/8,“Œ‹ž,30.9,0,2.3,73,“Ü
2024/7/9,“Œ‹ž,30.1,0,2.8,72,“Ü
2024/7/10,“Œ‹ž,29.5,0,3.7,70,“Ü
2024/7/11,“Œ‹ž,27.8,0.5,4,77,“Ü
2024/7/12,“Œ‹ž,24.4,13.5,1.8,93,‰J
2024/7/13,“Œ‹ž,26.2,0,2.7,82,“Ü
2024/7/14,“Œ‹ž,25.4,12.5,1.8,95,‰J
2024/7/15,“Œ‹ž,24.6,0.5,2.4,87,‰J
2024/7/16,“Œ‹ž,23.9,11.5,1.8,90,‰J
2024/7/17,“Œ‹ž,25.8,1,1.7,87,“Ü
2024/7/18,“Œ‹ž,28.4,0,2.3,77,“Ü
2024/7/19,“Œ‹ž,30,0,3,72,“Ü
2024/7/20,“Œ‹ž,30.7,45,2.6,76,‰J
2024/7/21,“Œ‹ž,29.1,20,2.7,79,“Ü
2024/7/22,“Œ‹ž,30.5,9.5,2.6,75,“Ü
2024/7/23,“Œ‹ž,29.5,0,2.9,82,°
2024/7/24,“Œ‹ž,30.1,0,2.2,69,“Ü
2024/7/25,“Œ‹ž,30.2,0.5,2.4,72,°
2024/7/26,“Œ‹ž,30.1,0,2.4,73,“Ü
2024/7/27,“Œ‹ž,30.3,0.5,1.9,76,“Ü
2024/7/28,“Œ‹ž,31.6,0,2.1,67,“Ü
2024/7/29,“Œ‹ž,32.3,0,3.1,61,“Ü
2024/7/30,“Œ‹ž,30.8,0.5,2.3,68,“Ü
2024/7/31,“Œ‹ž,29.4,42.5,2.7,77,‰J
2024/8/1,“Œ‹ž,28.5,0,2.4,74,“Ü
2024/8/2,“Œ‹ž,28.7,0,2.6,74,“Ü
2024/8/3,“Œ‹ž,29.4,0,2.6,73,°
2024/8/4,“Œ‹ž,30,0,2.5,67,°
2024/8/5,“Œ‹ž,30,0,2.6,72,“Ü
2024/8/6,“Œ‹ž,29.9,0,2.3,74,“Ü
2024/8/7,“Œ‹ž,28.9,76.5,2.6,80,“Ü
2024/8/8,“Œ‹ž,28.1,0,2.2,87,°
2024/8/9,“Œ‹ž,30,0,2.7,74,°
2024/8/10,“Œ‹ž,30,0,2.7,69,°
2024/8/11,“Œ‹ž,31.5,0,2.8,66,°
2024/8/12,“Œ‹ž,31.2,0,3.9,70,°
2024/8/13,“Œ‹ž,30.8,0,3.6,73,°
2024/8/14,“Œ‹ž,30.4,0,2.7,74,°
2024/8/15,“Œ‹ž,30.3,0,2.7,75,°
2024/8/16,“Œ‹ž,26.7,90,4.2,95,‰J
2024/8/17,“Œ‹ž,30.4,0,2.7,74,°
2024/8/18,“Œ‹ž,29.7,0,2.5,82,“Ü
2024/8/19,“Œ‹ž,29.2,22,2.4,83,‰J
2024/8/20,“Œ‹ž,28.3,0.5,2.4,81,‰J
2024/8/21,“Œ‹ž,28.3,21,2.8,83,“Ü
2024/8/22,“Œ‹ž,27.5,16,3.1,91,‰J
2024/8/23,“Œ‹ž,28.9,0,4,83,“Ü
2024/8/24,“Œ‹ž,29.4,1,3.2,80,“Ü
2024/8/25,“Œ‹ž,28.6,1.5,3.5,83,‰J
2024/8/26,“Œ‹ž,29.2,0,4.4,76,°
2024/8/27,“Œ‹ž,27.7,30,4.7,85,‰J
2024/8/28,“Œ‹ž,28,0,3.5,82,“Ü
2024/8/29,“Œ‹ž,27.1,23,2.7,89,‰J
2024/8/30,“Œ‹ž,26,84,3.2,99,‰J
2024/8/31,“Œ‹ž,27.1,15.5,3.6,95,‰J
2024/9/1,“Œ‹ž,26.2,35.5,2.6,97,‰J
2024/9/2,“Œ‹ž,29.3,0,4.9,80,°
2024/9/3,“Œ‹ž,24.9,9.5,2.8,88,‰J
2023/9/3,‘åã,30.9,0,2.7,60,°
2023/9/4,‘åã,30.3,0,3.6,64,“Ü
2023/9/5,‘åã,29.9,0,2.7,69,°
2023/9/6,‘åã,27.9,2,2.4,71,‰J
2023/9/7,‘åã,26.8,0,3.1,69,“Ü
2023/9/8,‘åã,26.3,1,2.4,73,‰J
2023/9/9,‘åã,27.6,0,1.8,63,°
2023/9/10,‘åã,27.1,20.5,1.8,74,‰J
2023/9/11,‘åã,25.8,2.5,1.5,82,‰J
2023/9/12,‘åã,26.5,7.5,1.6,78,‰J
2023/9/13,‘åã,27.8,0,1.9,70,°
2023/9/14,‘åã,28.8,0,2,69,“Ü
2023/9/15,‘åã,29.9,0,2.1,68,°
2023/9/16,‘åã,29.6,0,2.1,69,°
2023/9/17,‘åã,29.2,0,2,70,°
2023/9/18,‘åã,29.1,1,2.2,71,°
2023/9/19,‘åã,29.3,0,2.7,65,°
2023/9/20,‘åã,28.9,0,1.8,68,“Ü
2023/9/21,‘åã,28.7,7.5,3.7,72,‰J
2023/9/22,‘åã,25.9,2,2.1,76,‰J
2023/9/23,‘åã,24.7,0,3.6,60,“Ü
2023/9/24,‘åã,25,0,2.7,52,°
2023/9/25,‘åã,26.5,0,2.7,57,°
2023/9/26,‘åã,26.8,0,2,58,°
2023/9/27,‘åã,28.2,0,2.5,65,°
2023/9/28,‘åã,27.9,0,3.1,67,“Ü
2023/9/29,‘åã,26.8,0,2.6,54,°
2023/9/30,‘åã,26.4,0,2.6,63,°
2023/10/1,‘åã,23.8,13.5,2.4,77,‰J
2023/10/2,‘åã,22.5,0,2.8,52,°
2023/10/3,‘åã,21.9,4.5,2.2,58,“Ü
2023/10/4,‘åã,22.5,9.5,2.3,77,‰J
2023/10/5,‘åã,20.8,0,2.8,62,“Ü
2023/10/6,‘åã,20,0,2.8,49,°
2023/10/7,‘åã,20.1,0,2.7,47,“Ü
2023/10/8,‘åã,17.8,3.5,2.8,71,‰J
2023/10/9,‘åã,18.4,10,2.9,89,‰J
2023/10/10,‘åã,20.9,0,2.3,67,“Ü
2023/10/11,‘åã,20.1,0,2.4,53,“Ü
2023/10/12,‘åã,19.5,0,2.7,54,°
2023/10/13,‘åã,19.1,0,1.9,56,“Ü
2023/10/14,‘åã,18,20.5,1.7,72,‰J
2023/10/15,‘åã,19.9,7,2.5,69,“Ü
2023/10/16,‘åã,20.2,0,1.8,61,°
2023/10/17,‘åã,20.1,0,1.6,61,°
2023/10/18,‘åã,20.4,0,1.7,55,°
2023/10/19,‘åã,21.3,0,1.8,58,°
2023/10/20,‘åã,20.4,6.5,2.4,69,‰J
2023/10/21,‘åã,15.8,0,2.7,56,“Ü
2023/10/22,‘åã,15.7,0,1.4,57,°
2023/10/23,‘åã,17.7,0,1.5,58,°
2023/10/24,‘åã,18.7,0,1.4,59,°
2023/10/25,‘åã,18.6,0,1.7,64,°
2023/10/26,‘åã,18.5,0,1.4,65,°
2023/10/27,‘åã,17.4,2.5,1.8,70,‰J
2023/10/28,‘åã,16.7,0,2.3,63,°
2023/10/29,‘åã,16.1,0,2.4,56,°
2023/10/30,‘åã,16.4,0,1.5,62,°
2023/10/31,‘åã,17.7,0,1.8,56,°
2023/11/1,‘åã,17.6,0,1.5,64,°
2023/11/2,‘åã,18.9,0,1.2,65,°
2023/11/3,‘åã,19.5,0,1.4,74,°
2023/11/4,‘åã,20.3,0,1.1,70,°
2023/11/5,‘åã,21.5,0,2.2,66,°
2023/11/6,‘åã,22.1,11.5,1.8,74,‰J
2023/11/7,‘åã,19.4,26,3.7,56,°
2023/11/8,‘åã,17.2,0,1.9,57,°
2023/11/9,‘åã,18.6,0,1.6,68,“Ü
2023/11/10,‘åã,17.5,24.5,1.6,90,‰J
2023/11/11,‘åã,14,0,3.4,65,“Ü
2023/11/12,‘åã,12.5,0.5,2,69,‰J
2023/11/13,‘åã,9.6,0,2.6,64,“Ü
2023/11/14,‘åã,11.3,0,1.6,64,°
2023/11/15,‘åã,12.2,0,1.4,69,°
2023/11/16,‘åã,13.5,1.5,1.5,67,“Ü
2023/11/17,‘åã,13.3,26.5,2.6,74,‰J
2023/11/18,‘åã,9.6,2,4.2,55,‰J
2023/11/19,‘åã,12.8,0,2.5,56,°
2023/11/20,‘åã,13.7,0,2.7,56,°
2023/11/21,‘åã,11.5,0,1.1,64,°
2023/11/22,‘åã,12.8,0,1.3,70,°
2023/11/23,‘åã,14.2,0,1.4,75,°
2023/11/24,‘åã,14.8,0,3.2,54,°
2023/11/25,‘åã,9.8,0,2.7,58,°
2023/11/26,‘åã,9.3,0,1.2,69,°
2023/11/27,‘åã,10.4,0,1.3,75,“Ü
2023/11/28,‘åã,12.8,0,2.6,60,°
2023/11/29,‘åã,11.1,0,2.1,52,°
2023/11/30,‘åã,11,0,3.1,53,°
